Genome,Order,Family,Order_Color,Family_Color
Mimiviridae_KY684085_Indivirus_ILV1_Indivirus_1,Imitervirales,IM_16,#FF0800,#FEC5E5
Mimiviridae_MF405918_Tupanvirus_deep_ocean,Imitervirales,IM_16,#FF0800,#FEC5E5
Mimiviridae_MK072132_Faunusvirus_sp_clone_Faunusvirus_1,Imitervirales,IM_16,#FF0800,#FEC5E5
TARA_ARC_NCLDV_00085,Proculvirales,PC_01,#1B1E23,#1B1E23
TARA_ARC_NCLDV_00131,Proculvirales,PC_01,#1B1E23,#1B1E23
TARA_ARC_NCLDV_00135,Proculvirales,PC_01,#1B1E23,#1B1E23
TARA_ARC_NCLDV_00135,Proculvirales,PC_01,#1B1E23,#1B1E23
TARA_SOC_NCLDV_00024,Proculvirales,PC_01,#1B1E23,#1B1E23
Moniruzzaman_IR01_ERX552261_5_dc,Pimascovirales,PM_01,#800080,#603FEF
Moniruzzaman_IR01_ERX552270_117_dc,Pimascovirales,PM_01,#800080,#603FEF
Schulz_GVMAG_S_1016710_161,Pimascovirales,PM_01,#800080,#603FEF
TARA_AON_NCLDV_00046,Pimascovirales,PM_01,#800080,#603FEF
TARA_ARC_NCLDV_00140,Pimascovirales,PM_01,#800080,#603FEF
Ascoviridae_CU469068_Complete_DpAV4,Pimascovirales,PM_02,#800080,#BF40BF
Ascoviridae_DQ517337_Trichoplusia_ni_ascovirus_2c,Pimascovirales,PM_02,#800080,#BF40BF
Ascoviridae_EF133465_Heliothis_virescens_ascovirus_3e,Pimascovirales,PM_02,#800080,#BF40BF
Ascoviridae_KJ755191_Heliothis_virescens_ascovirus_3f_isolate_LD135790,Pimascovirales,PM_02,#800080,#BF40BF
Ascoviridae_NC_008361_Spodoptera_frugiperda_ascovirus_1a,Pimascovirales,PM_02,#800080,#BF40BF
Iridoviridae_GQ273492_Turbot_reddish_body_iridovirus,Pimascovirales,PM_03,#800080,#66023C
Iridoviridae_JQ724856_European_sheatfish_virus,Pimascovirales,PM_03,#800080,#66023C
Iridoviridae_L63545_Lymphocystis_disease_virus_1,Pimascovirales,PM_03,#800080,#66023C
Moniruzzaman_IR02_ERX943717_62_dc,Pimascovirales,PM_03,#800080,#66023C
TARA_PON_NCLDV_00043,Pimascovirales,PM_03,#800080,#66023C
Marseilleviridae_HQ113105_Lausannevirus_isolate_7715,Pimascovirales,PM_06,#800080,#800080
Marseilleviridae_KT752522_Brazilian_marseillevirus_strain_BH2014,Pimascovirales,PM_06,#800080,#800080
Marseilleviridae_KX066233_Noumeavirus_isolate_NMV1,Pimascovirales,PM_06,#800080,#800080
Schulz_GVMAG_S_1015567_928,Pimascovirales,PM_06,#800080,#800080
Schulz_GVMAG_S_1048034_38,Pimascovirales,PM_06,#800080,#800080
Pithoviridae_KF740664_Pithovirus_sibericum_isolate_P1084_T,Pimascovirales,PM_07,#800080,#E6E6FA
Pithoviridae_LT671577_Cedratvirus_A11_monopartite,Pimascovirales,PM_07,#800080,#E6E6FA
Pithoviridae_LT906555_Orpheovirus_IHUMI_LCC2,Pimascovirales,PM_07,#800080,#E6E6FA
Pithoviridae_LT907979_Cedratvirus_lausannensis_cClCRIB_75,Pimascovirales,PM_07,#800080,#E6E6FA
Pithoviridae_LT994651_Brazilian_cedratvirus_IHUMI_strain_IHUMI_27_7,Pimascovirales,PM_07,#800080,#E6E6FA
Pithoviridae_MK072489_Solivirus_sp_clone_Solivirus_1,Pimascovirales,PM_07,#800080,#E6E6FA
Pithoviridae_MK072498_Solumvirus_sp_clone_Solumvirus_1,Pimascovirales,PM_07,#800080,#E6E6FA
Schulz_GVMAG_M_3300006802_11,Pimascovirales,PM_07,#800080,#E6E6FA
Schulz_GVMAG_M_3300025138_2,Pimascovirales,PM_07,#800080,#E6E6FA
Moniruzzaman_EP04_SRX802073_108_dc,Pandoravirales,PV_03,#007FFF,#007FFF
Schulz_GVMAG_S_1102110_105,Pandoravirales,PV_03,#007FFF,#007FFF
TARA_AON_NCLDV_00019,Pandoravirales,PV_03,#007FFF,#007FFF
TARA_ARC_NCLDV_00182,Pandoravirales,PV_03,#007FFF,#007FFF
TARA_PSW_NCLDV_00034,Pandoravirales,PV_03,#007FFF,#007FFF
Moniruzzaman_EP06_ERX552244_11_dc,Pandoravirales,PV_05,#007FFF,#40E0D0
Phycodnaviridae_KF481685_Emiliania_huxleyi_virus_18,Pandoravirales,PV_05,#007FFF,#40E0D0
Schulz_GVMAG_S_3300010368_40,Pandoravirales,PV_05,#007FFF,#40E0D0
TARA_AOS_NCLDV_00002,Pandoravirales,PV_05,#007FFF,#40E0D0
TARA_AOS_NCLDV_00025,Pandoravirales,PV_05,#007FFF,#40E0D0
Poxviridae_AF063866_Melanoplus_sanguinipes_entomopoxvirus_Tucson,Chitovirales,PX_01,#808080,#808080
Poxviridae_AF170722_Rabbit_fibroma_virus,Chitovirales,PX_01,#808080,#808080
Poxviridae_AF198100_Fowlpox_virus,Chitovirales,PX_01,#808080,#808080
Poxviridae_AF250284_Amsacta_moorei_entomopoxvirus,Chitovirales,PX_01,#808080,#808080
Poxviridae_AF325528_Lumpy_skin_disease_virus_NI_2490_isolate_Neethling_2490,Chitovirales,PX_01,#808080,#808080
Poxviridae_AF410153_Swinepox_virus_isolate_17077_99,Chitovirales,PX_01,#808080,#808080
Poxviridae_AY318871_Canarypox_virus_strain_ATCC_VR_111,Chitovirales,PX_01,#808080,#808080
Poxviridae_AY386371_Yaba_monkey_tumor_virus,Chitovirales,PX_01,#808080,#808080
Poxviridae_HE601899_Squirrel_poxvirus_strain_Red_squirrel,Chitovirales,PX_01,#808080,#808080
Poxviridae_HF679134_Mythimna_separata_entomopoxvirus,Chitovirales,PX_01,#808080,#808080
